"Kind","Source","Destination","SourceSHA256","DestinationSHA256","ExactCopy","Note"
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\panel_ram_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\panel_ram_exp.sv","BB5B3ADF8086469F28504072DA24200EDE41A19BD3E93B48F4F2334766879E3C","BB5B3ADF8086469F28504072DA24200EDE41A19BD3E93B48F4F2334766879E3C","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\panel_scheduler_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\panel_scheduler_exp.sv","38E457EB1498A642BAF19486C3ABF8E26F7AF17CB5CAFACF193272231FD2F065","38E457EB1498A642BAF19486C3ABF8E26F7AF17CB5CAFACF193272231FD2F065","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\panel_feeder_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\panel_feeder_exp.sv","D7809F9D624802720C933318E21AD7330BD155E45F3356E16D5A8425FC291B2F","D7809F9D624802720C933318E21AD7330BD155E45F3356E16D5A8425FC291B2F","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\merge4_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\merge4_exp.sv","85FA5EAF5BCCCCFFF1B771C453C95000FF181A28484ADC46D119AB49A2560987","85FA5EAF5BCCCCFFF1B771C453C95000FF181A28484ADC46D119AB49A2560987","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\panel_compute_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\panel_compute_exp.sv","65D533C1F9028FEDB278B7AEED4121B55DFB6971DEC142974E567DF22E98787B","65D533C1F9028FEDB278B7AEED4121B55DFB6971DEC142974E567DF22E98787B","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_result_bram_fifo.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_result_bram_fifo.sv","4B081553DD865A9A0579754F68445DFEEBBF79B901AD993ED0F5775C9060FEE6","4B081553DD865A9A0579754F68445DFEEBBF79B901AD993ED0F5775C9060FEE6","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_packet_issue_ctrl.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_packet_issue_ctrl.sv","34158BB09D2A1F5BF6DE9CD1B552E5E02568074E518A08690F92353C06FD67E3","34158BB09D2A1F5BF6DE9CD1B552E5E02568074E518A08690F92353C06FD67E3","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_result_island.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_result_island.sv","242D8D4DD2ECF67D08553696A429265CEA763BF1A85316CC81DFEB1C52017364","242D8D4DD2ECF67D08553696A429265CEA763BF1A85316CC81DFEB1C52017364","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_completion_event_slice.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_completion_event_slice.sv","33D1F5839C53CBB66718654E599882103D977ADE0E30C57DDD4ECBB8A840674B","33D1F5839C53CBB66718654E599882103D977ADE0E30C57DDD4ECBB8A840674B","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_completion_tracker.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_completion_tracker.sv","822B8B48FC87111D5DB73C45EAF64CB74E718855FC1BEA51229618970A203F13","822B8B48FC87111D5DB73C45EAF64CB74E718855FC1BEA51229618970A203F13","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_runtime_panel_bridge.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_runtime_panel_bridge.sv","18C8ED061EDCB2E11935B09330D9DC79F258E843F8ED6EA908AFAFBC4D5E09D1","18C8ED061EDCB2E11935B09330D9DC79F258E843F8ED6EA908AFAFBC4D5E09D1","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_exec_panel_adapter.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_exec_panel_adapter.sv","BA1258EEF1C65D5E99A87AE8259CB54067DB526DB7B1BBC416CFC5D0B196AAE2","BA1258EEF1C65D5E99A87AE8259CB54067DB526DB7B1BBC416CFC5D0B196AAE2","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_packet_backend.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_packet_backend.sv","6A24E58F04CF877B1CB0637A72FE7FE12D2739B4D052E1A5498B9129CF946EA2","6A24E58F04CF877B1CB0637A72FE7FE12D2739B4D052E1A5498B9129CF946EA2","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_result_backend_joint.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_result_backend_joint.sv","5027BA3F5742E9BCDECB0D9020E90CB0B354DBA06A5724DB3CA6825C560871B8","5027BA3F5742E9BCDECB0D9020E90CB0B354DBA06A5724DB3CA6825C560871B8","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_retained_buffer_manager.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_retained_buffer_manager.sv","48888FDD0785CF55B00636D44AE4D5144E5F803A14E413035D7CDA5277958D1F","48888FDD0785CF55B00636D44AE4D5144E5F803A14E413035D7CDA5277958D1F","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_panel_ram_local.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_panel_ram_local.sv","00D476D356B5073C120C78183AEB945EF2343B150C92B68D69C25785D6DC32CE","00D476D356B5073C120C78183AEB945EF2343B150C92B68D69C25785D6DC32CE","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_managed_panel_store.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_managed_panel_store.sv","855165D1FBED6158AFF78D2257809D9E171804E84E16857BF894448918DCBFD1","855165D1FBED6158AFF78D2257809D9E171804E84E16857BF894448918DCBFD1","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\npu_v13_command_backend_joint.sv","repository://rtl\npu\v13\a04\result_backend\npu_v13_command_backend_joint.sv","B1193255A3D8B0C42EE0944716E9799D70B25F9B1C99F5A4C9361BE5FBBD8200","B1193255A3D8B0C42EE0944716E9799D70B25F9B1C99F5A4C9361BE5FBBD8200","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\compat\npu_v13_command_fifo.sv","repository://rtl\npu\v13\a04\compat_control\npu_v13_command_fifo.sv","D0EDA92C787C46767CB13896ADD3E920F830CDC1644FF00F026F06B7549BC90F","D0EDA92C787C46767CB13896ADD3E920F830CDC1644FF00F026F06B7549BC90F","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\compat\npu_v13_command_queue_dispatcher.sv","repository://rtl\npu\v13\a04\compat_control\npu_v13_command_queue_dispatcher.sv","1F52E41397D378EEB4765650E3215E11F0501234024020C0C9F4DB3E5DC2E1EA","1F52E41397D378EEB4765650E3215E11F0501234024020C0C9F4DB3E5DC2E1EA","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_result_backend\rtl\compat\npu_v13_gemm_tile_scheduler.sv","repository://rtl\npu\v13\a04\compat_control\npu_v13_gemm_tile_scheduler.sv","60EA9EFD32FD8DB49A690DAAB7584CB67F94B3638D0A1899A0C75D201D759B77","60EA9EFD32FD8DB49A690DAAB7584CB67F94B3638D0A1899A0C75D201D759B77","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_native_collector.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_native_collector.sv","771A633B436816A58D178DD2EEFEEA11654D419A94014AF84D44B38B826C6B12","771A633B436816A58D178DD2EEFEEA11654D419A94014AF84D44B38B826C6B12","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_result_island.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_result_island.sv","64A83E832CA3CE59B12E6C6670CB06F599518C407388356BB3B6A4FBE704FBA3","64A83E832CA3CE59B12E6C6670CB06F599518C407388356BB3B6A4FBE704FBA3","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_runtime_panel_bridge.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_runtime_panel_bridge.sv","B4E5231E6F75557287C07898B44A5D36574B01D94D9CF0055B7579887FE81E7A","B4E5231E6F75557287C07898B44A5D36574B01D94D9CF0055B7579887FE81E7A","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_systolic_cluster_p4.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_systolic_cluster_p4.sv","0543D308E1704A30AABB2A08B3E3ACA37FB78D98C6F12349797A3F079D8D38FC","0543D308E1704A30AABB2A08B3E3ACA37FB78D98C6F12349797A3F079D8D38FC","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_systolic_runtime_p4.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_systolic_runtime_p4.sv","BDFF43D4614ED9C4E8514973A7EE18EC9A0A0ABAA5124DA7A8262DFCA5B7CE61","BDFF43D4614ED9C4E8514973A7EE18EC9A0A0ABAA5124DA7A8262DFCA5B7CE61","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v22_native_result\rtl\npu_v22_systolic_tile_p4.sv","repository://rtl\npu\v13\a04\native_result\npu_v22_systolic_tile_p4.sv","7D33412F7BC12B3988B193753C963DA8AE1249C41B093A80E8CFA705E75FDEED","7D33412F7BC12B3988B193753C963DA8AE1249C41B093A80E8CFA705E75FDEED","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v23_local_row\rtl\npu_v23_row_elastic.sv","repository://rtl\npu\v13\a04\local_row\npu_v23_row_elastic.sv","2DCBE2365B58F4606F177479DB0F6FC1CEA036DD4F20ACC19C7655696DE1B4EC","2DCBE2365B58F4606F177479DB0F6FC1CEA036DD4F20ACC19C7655696DE1B4EC","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v23_local_row\rtl\npu_v23_native_collector.sv","repository://rtl\npu\v13\a04\local_row\npu_v23_native_collector.sv","746799B533E536314416B7A9FB3B2155CF1EBB2D981C18B7E930FE93A7E826D2","746799B533E536314416B7A9FB3B2155CF1EBB2D981C18B7E930FE93A7E826D2","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v24_island_token\rtl\npu_v24_local_result_psum_island.sv","repository://rtl\npu\v13\a04\island\npu_v24_local_result_psum_island.sv","337CA39A35BC0DB253CC20EA6D1766ACD74B047AEDB97D0E7F51E6F7E60F59D1","337CA39A35BC0DB253CC20EA6D1766ACD74B047AEDB97D0E7F51E6F7E60F59D1","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_stream_slice2.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_stream_slice2.sv","A91F7D4A19243EA581781ECDBAE12D9A8F5015DD66A0B90819C365C35C7C9EEE","A91F7D4A19243EA581781ECDBAE12D9A8F5015DD66A0B90819C365C35C7C9EEE","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_psum_p4.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_psum_p4.sv","51BCF9D96789D907FFE95F77F9BEE53FC80B09A83624F8F5139F07377585631E","51BCF9D96789D907FFE95F77F9BEE53FC80B09A83624F8F5139F07377585631E","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_psum_panel.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_psum_panel.sv","158A7F67AEDDB4337F481A37EC93D74DA75C09E9213217E6F7F330C2AC4D4EE4","158A7F67AEDDB4337F481A37EC93D74DA75C09E9213217E6F7F330C2AC4D4EE4","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_kchunk_ctrl.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_kchunk_ctrl.sv","9F272376F9C5CD2290C1CA7358E9D35F4E998ACE8ECB28DF5BB9D6C6C90CBEC3","9F272376F9C5CD2290C1CA7358E9D35F4E998ACE8ECB28DF5BB9D6C6C90CBEC3","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_multik_backend.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_multik_backend.sv","04A75B3B52AC0A307DA7E1F4361266F1990EEE11A344B4475C0D3C41FCAFC864","04A75B3B52AC0A307DA7E1F4361266F1990EEE11A344B4475C0D3C41FCAFC864","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_quant_params.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_quant_params.sv","8446E3EB616118CD4BB3F2E0FCC50AD8D41AA4691B61CB61ED6D07B3ED21A169","6A5CAE67EC6C41819781A9AF9C74A4676D89D41E08913CF7C15FEEA4BF926D11","False","Declaration-order-only cleanup; functional/config-commit regression passed."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_requant_p4.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_requant_p4.sv","512E278BA3C107B92C914B17BC0F3ECBA7D03551B17508791A0166D456980F22","512E278BA3C107B92C914B17BC0F3ECBA7D03551B17508791A0166D456980F22","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_feature_store.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_feature_store.sv","07251447C3CB5C2F3C58516E2ACE803C421AAA59BE35EFADA6239DB8298E50C0","6A57E55300082071A6D92A5CE20574C267BBD483287633A275D4597AF9A0FEC9","False","Declaration-order-only cleanup; backend and W=64 transport regressions passed."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_postprocess_engine.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_postprocess_engine.sv","F837E8D4C3553DF90CA014540A9DDD2F09AFDA0C2E4B7437918C693EA0E09CD3","F837E8D4C3553DF90CA014540A9DDD2F09AFDA0C2E4B7437918C693EA0E09CD3","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_gemm_feature_backend.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_gemm_feature_backend.sv","6F0E0112E1985903FD7175A66770EE6B45D8B5DAECB9CC3BD4C8CEF3763E7722","6F0E0112E1985903FD7175A66770EE6B45D8B5DAECB9CC3BD4C8CEF3763E7722","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_panel_load_transport.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_panel_load_transport.sv","FA69F3A0F043629B12298E765ED5BBB5B1BE38EC29382B6D3DFBBAA0C85CD73A","FA69F3A0F043629B12298E765ED5BBB5B1BE38EC29382B6D3DFBBAA0C85CD73A","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_panel_load_narrow.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_panel_load_narrow.sv","8CD88A042E2D5A0305D9098C2173989B38723B0B5141EA396AE96E87C86900C8","8CD88A042E2D5A0305D9098C2173989B38723B0B5141EA396AE96E87C86900C8","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_feature_transport_pack.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_feature_transport_pack.sv","58AB0C3D9D1569435034F8B81F28F5A6AA97502760033F128494094933EBB115","58AB0C3D9D1569435034F8B81F28F5A6AA97502760033F128494094933EBB115","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_postprocess_backend\rtl\npu_v13_gemm_feature_transport.sv","repository://rtl\npu\v13\a04\postprocess\npu_v13_gemm_feature_transport.sv","5D084C1006D4DF0D01960F12D6371A18B5EFBE6721124317B4D0764933B49E0F","5D084C1006D4DF0D01960F12D6371A18B5EFBE6721124317B4D0764933B49E0F","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\gemm_feature_timing.sv","repository://tb\unit\npu\v13\a04\gemm_feature_timing.sv","5F04FA900D2E8EA034C24A1F36F6D449E5B7C15059B4B737668EE4B46EFE6195","5F04FA900D2E8EA034C24A1F36F6D449E5B7C15059B4B737668EE4B46EFE6195","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\gemm_feature_transport_timing.sv","repository://tb\unit\npu\v13\a04\gemm_feature_transport_timing.sv","D01C8873586DD54FEA3C38F8EED3B15CAA88989851BD23271CCA90392DE061BC","D01C8873586DD54FEA3C38F8EED3B15CAA88989851BD23271CCA90392DE061BC","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\multik_timing.sv","repository://tb\unit\npu\v13\a04\multik_timing.sv","E33042F40AE2CA99526BC44B129CA825122474C8EA0E48DF9C06B4D5F747F1AA","E33042F40AE2CA99526BC44B129CA825122474C8EA0E48DF9C06B4D5F747F1AA","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\npu_v13_psum_predecode_reference.sv","repository://tb\unit\npu\v13\a04\npu_v13_psum_predecode_reference.sv","C254776CD9B4EFE7E1898CC0873BF791B94680F892117D7E3A5ADA136B352FA6","C254776CD9B4EFE7E1898CC0873BF791B94680F892117D7E3A5ADA136B352FA6","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\psum_timing.sv","repository://tb\unit\npu\v13\a04\psum_timing.sv","83A1BAF86F9A46BCB7452A1DD284F17B6DCDF796C16219A537755A1D6DE4FA1C","83A1BAF86F9A46BCB7452A1DD284F17B6DCDF796C16219A537755A1D6DE4FA1C","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_count_fence.sv","repository://tb\unit\npu\v13\a04\tb_feature_count_fence.sv","6577CA78C0EF19E3832F1AD9D7224E2DA76749B90D23BBA6158E34E5F2F4D17B","6577CA78C0EF19E3832F1AD9D7224E2DA76749B90D23BBA6158E34E5F2F4D17B","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_read_pipeline.sv","repository://tb\unit\npu\v13\a04\tb_feature_read_pipeline.sv","5412E7A2ED834837C1EAE7B765E73B8719507A8A3706F65CEA31425BE658E1AA","5412E7A2ED834837C1EAE7B765E73B8719507A8A3706F65CEA31425BE658E1AA","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_store_capacity.sv","repository://tb\unit\npu\v13\a04\tb_feature_store_capacity.sv","E895BE7A1504B510316FBC2844D89B02A1EC7332828E8A0FD1C46CD199AA7632","E895BE7A1504B510316FBC2844D89B02A1EC7332828E8A0FD1C46CD199AA7632","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_store_validation.sv","repository://tb\unit\npu\v13\a04\tb_feature_store_validation.sv","1827C1BEB7E7756A1C3985B1D81CAE34C3426D5F90917876C9D227A22B1D14E5","1827C1BEB7E7756A1C3985B1D81CAE34C3426D5F90917876C9D227A22B1D14E5","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_store.sv","repository://tb\unit\npu\v13\a04\tb_feature_store.sv","79D6F835E4033259E566C056C92B54862972D31BAB759DADB5FE03369CEEE7A8","79D6F835E4033259E566C056C92B54862972D31BAB759DADB5FE03369CEEE7A8","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_feature_transport_pack.sv","repository://tb\unit\npu\v13\a04\tb_feature_transport_pack.sv","1DCC53B95AF06FDB315FBAB58F47FC263DCEE2A41F9B5F9A694E21D8504557DD","1DCC53B95AF06FDB315FBAB58F47FC263DCEE2A41F9B5F9A694E21D8504557DD","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_gemm_feature_backend.sv","repository://tb\unit\npu\v13\a04\tb_gemm_feature_backend.sv","C6D47C22AC74EBCA80EC6DA6A9AC1CB6850A91450B689C391C7426334AFF3898","C6D47C22AC74EBCA80EC6DA6A9AC1CB6850A91450B689C391C7426334AFF3898","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_gemm_feature_capacity.sv","repository://tb\unit\npu\v13\a04\tb_gemm_feature_capacity.sv","285256F741B48F952B1E319C583D2BC285F486DCF37CB2EBF6AAB621BC5A35C6","285256F741B48F952B1E319C583D2BC285F486DCF37CB2EBF6AAB621BC5A35C6","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_gemm_feature_transport.sv","repository://tb\unit\npu\v13\a04\tb_gemm_feature_transport.sv","B7E516F33C91AB0069BC4600F873D12A1C5AEF5AFD4988B52DC24FBD378FDB6C","B7E516F33C91AB0069BC4600F873D12A1C5AEF5AFD4988B52DC24FBD378FDB6C","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_kchunk_ctrl.sv","repository://tb\unit\npu\v13\a04\tb_kchunk_ctrl.sv","BB04D9CDB274FF1A39465F685B4D3D14D7F53DC40FE39D68AD684D1864F478D7","BB04D9CDB274FF1A39465F685B4D3D14D7F53DC40FE39D68AD684D1864F478D7","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_load_validated_beat.sv","repository://tb\unit\npu\v13\a04\tb_load_validated_beat.sv","AB25D5646C21E3CECCF819AFAAC65BC14CCA5E1BF732B516DE7AD7EAAAD59064","AB25D5646C21E3CECCF819AFAAC65BC14CCA5E1BF732B516DE7AD7EAAAD59064","True","Frozen exact copy from P89-A04 candidate."
