role,repository_path,sha256,bytes
TB,tb\unit\npu\v13\tb_post_config_fence.sv,DB0FF03E136FF96BFCFE6EF84913FE46BC09D3850CFED4C67E5D2BAC655082E1,4515
TB,tb\unit\npu\v13\tb_psum_panel.sv,3EDCD67425CF531AE87C03CCF581B28A9501013A02FA640081D18E9BF9DDBD1E,6260
TB,tb\unit\npu\v13\tb_psum_predecode_equiv.sv,5612D4089FBBE08460AF4D775CD6FABC509505E94BF7D1428BE6F47E6CE83D73,12338
TB,tb\unit\npu\v13\tb_psum_read_pipeline.sv,679D4F4051E70B27D1BE543FBE1831A19F221B40015168DB0649C68C49EB7BCD,14871
TB,tb\unit\npu\v13\tb_quant_cfg_commit.sv,63E763A1E751B088EFBCBAA88AE864A14BD4A79F6EB99E937EB7E7E30F854CF3,4456
TB,tb\unit\npu\v13\tb_quant_params_capacity.sv,1F6ED51500D63279BDEBB600736706AF3822B6FDABE1FD25559671168DD3EA12,8239
TB,tb\unit\npu\v13\tb_quant_params.sv,E0F7C024F257322E1C4F4C1D7EBA81710460BCC4A892BD2DC992471F755623A9,7894
TB,tb\unit\npu\v13\tb_requant_credit.sv,2881B71A73B2F7976A006667D16909A21BA0AE97894CE5D93C299D62888F833F,7767
TB,tb\unit\npu\v13\tb_requant_p4.sv,4EC4E9BE84529C51E2544E3093AE3E39FBB0FD5FD6505AF3B29672619355032D,6697
TB,tb\unit\npu\v13\tb_requant_product_exact.sv,BF01C1021F8F14CE30412732FDBF7EFB384C6865EEE32E3687CF9A0D977825D6,1743
XDC,constraints\xilinx\npu_v13_a04_200m.xdc,83FE464D91B10CFC562AFC70729DC7D41FC5A627CD4D1B3BD0CED2E353B15C6E,219
XDC,constraints\xilinx\npu_v13_a04_300m.xdc,6DD73BDFA4407D48CDD6DA9729B5824DD9D8ABF39A485C87D5359528065D04A5,222
XDC,constraints\xilinx\npu_v13_a04_ppa_200m.xdc,A81CC84EA1E624C8E323A492138A8A7C82D102621BD91F04BEEB2779586E397F,231
XDC,constraints\xilinx\npu_v13_a04_ppa_300m.xdc,155A318039D50EB739457899D056C087F87F44016C22524A771BB213E9B75708,231
